USER,DATE,STAR,LIKE,TITLE,REVIEW
차오름🌕,2022-01-16 20:00:34-07:00,5,0,앱 메모장 만들어 주세요,"진료기록 볼 수 있어서 너무 좋아요. 따로 관리할 필요 없이 건보랑 연결되어서 편하고요. 근데 진료 상세 내역은 알 수 없으니, 해당 진료 기록에 개인적으로 어떤 진료 받았는지 적을 수 있는 메모장을 활성화 해주면 더 좋을 거 같아요. 개발자님, 이 부분 고려해주세요~ :)"
봄이첫째언니,2021-12-17 19:31:47-07:00,5,0,좋습니다!,진작에 알았다면 좋았을 것을 ㅠㅠ
후니정,2021-12-17 11:39:43-07:00,5,0,마이데이타를 이용한 서비스 메디팡팡!!!!,"금융권에서만 사용하는 기술인 줄 알았던 
마이데이타를 이용해 의료기록을 보여주니 놀랍습니다. 
오래 사용할 수 있을 듯 합니다.^^
코로나19 시대에 걸맞는 비대면진료 서비스까지…
위치기반을 이용해 주변 병의원이 겸색이 되면 좋겠고 
가족 인증을 통해 가족의 보험 청구 서비스도 되면 좋겠습니다. 특히 미성년자 자녀들…"
김윤주 😄,2021-12-17 07:06:16-07:00,5,0,좋아요,괜찮은 앱같아요
수니11,2021-12-17 07:03:46-07:00,5,0,사용하기 편하네요:),처음 써봤는데 사용하기 편해서 자주 이용할것 같습니다~
김희진 유리유니,2021-12-17 06:02:37-07:00,5,0,기대되여~,메디팡팡 유용하게 사용할 수 있기를 바라요😍
킴뜽,2021-12-17 06:00:06-07:00,5,0,건강이 팡팡!!,내가 어떤 약을 복용했었는지 연동이 되서 까먹어도 다시 볼 수 있다는게 큰 장점이라고 생각합니다. 그리고 예전에는 생각도 못한 비대면으로 진료를 보고 약을 처방받을 수 있다는 게 이 시국에 적합한 어플인것 같아요!! 직장인이 되고 나서 연차안쓰면 병원진료도 보기 힘들다는지 이제야 이해가 갔는데 이런 어플이 나와서 다행이고 세상이 편리해지고 있네요!!
하이루321,2021-12-17 05:10:54-07:00,5,0,너무 좋아요!,요즘 같은 시대에 비대면 진료도 최고고 코로나도 심각해서 나가기도 사실 꺼려지는데 좋은앱 만들어주셔서 감사합니다 ㅜㅜ
픽미애스타,2021-12-17 05:00:48-07:00,5,0,너무 간편하고,편해보입니다 앞으로 잘 이용할게요
푸링이2,2021-12-17 04:27:57-07:00,5,0,사용하기넘 좋네요,애용할개용
itsukey82,2021-12-17 04:22:40-07:00,5,0,건강 진료기록 한눈에 정리,병원 풀에 대해서는 좀더 폭넓게 향후 확장될거라 기대합니다 한번에 기록을 불러와 관리할 수 있어서 통합적 관리 차원에서 그 취지가 우수한 어플이라고 생각함
꼬부라아아,2021-12-17 03:32:03-07:00,5,0,간편한 이용! 실용성 굿!,진료 볼때 오랜 시간 기다리며 여러사람과 접촉되느냐 걱정이 많았는데 비대면으로 인해 간편하고 쉽고 빠르게 진행 되어 너무 좋습니다
준와와,2021-12-17 03:29:58-07:00,5,0,좋아요,비대면으로 편하게 진료기록 볼수있어서 너무 좋아요!!:)
포테이토28,2021-12-17 03:21:39-07:00,4,0,기술 발전 👍🏻,코로나 시국 덕에 이런 어플이 개발되어 편리하네요~ :)
주눙이,2021-12-17 03:18:15-07:00,5,0,최고에여,내 건강진료  또 비대면 서비스라 더욱 믿음이갑니다
은경E,2021-12-17 03:09:11-07:00,5,0,좋은앱이네요.,"코로나시대에 병원가는게 마냥 쉽지않은데.
좋은앱이에요.좋아요."
ebbylll,2021-12-17 02:40:21-07:00,5,0,신기해요,"늦은시간까지 일해서 병원 못갈때도 많은데, 편리할곳 것 같아요 !"
책바구니,2021-12-17 01:54:42-07:00,5,0,앱리뷰,알찬 건강상식과 비대면 진료까지 완벽해요!!
폴짝새록,2021-12-17 01:01:39-07:00,5,0,편리 굿,의료정보 한번에 볼 수 있어서 편하고 좋은 것 같아요.
기매연1,2021-12-16 23:09:44-07:00,5,0,좋아요,간편하게 잘 되어있어요
쥬우우우우우,2021-12-16 22:54:19-07:00,5,0,메디팡팡추천,한번에 의료관리 편리합니다. 비대면 진료까지 넘 좋아요
지호222,2021-12-16 22:04:33-07:00,5,0,사용하면 좋습니다,사용하면 너무좋습니다 주변에서 사용해보라해서 깔았어요
